"E160d","Lycopin (orange); natürlicher Farbstoff der Tomate, Orange oder Wassermelone."
"E160e","Beta-Apo-8-Carotinal; Farbstoff."
"E160f","Apo-8-Carotinsäureethylester (orange); Farbstoff"
"E161b","Lutein (gelb); im Pflanzenreich verbreiteter natürlicher Farbstoff (Xanthophylle)."
"E161g","Canthaxanthin (gelb bis orange); Farbstoff; wurde in Bräunungspillen wegen Augenschäden verboten. Leberschäden möglich."
"E162","Betanin, Beetenrot; natürlicher Farbstoff aus roten Rüben."
"E163","Anthocyane (rot, blau, violett); natürlicher Farbstoff aus den Schalen der roten Traube (Delphinidin, Malvidin, Petunidin), Erdbeeren (Pelargonidin) oder Rotkohl (Cyanidin)."
"E170a","Calciumcarbonat (grauweiß); Farbstoff und Rieselhilfe; Kreide."
"E170b","Calciumhydrogencarbonat (grauweiß) Farbstoff u. Rieselhilfe; Kreide."
"E171","Titandioxid (weiß); Farbstoff; mineralisches, kaum untersuchtes Pigment."
"E172","Eisenoxide, Eisenhydroxide (silbern); Farbstoff; natürliche Eisenoxidpigmente. Ein erhöhtes Eisenangebot kann im Verdauungstrakt die Vermehrung von Krankheitserregern fördern."
"E173","Aluminium (silbergrau); Farbstoff; für den Gesunden harmlos, vgl. aber E520."
"E174","Silber (silbern); Farbstoff, blockiert die Funktion zahlreicher Enzyme."
"E175","Gold (gold); Farbstoff."
"E180","Rubinpigment BK (rot); Azofarbstoff; verschiedenste Nebenwirkungen auf Nieren, Schilddrüse, Milz und Infektabwehr. Zugelassen derzeit noch nur für Käseüberzüge."
"E200","Sorbinsäure; Konservierungsstoff; gilt als unbedenklich."
"E201","Natriumsorbat; Konservierungsstoff; hat sich im Gegensatz zu E200 als erbgutverändernd erwiesen."
"E202","Kaliumsorbat; Konservierungsstoff; gilt als unbedenklich."
"E203","Calciumsorbat; Konservierungsstoff; gilt als unbedenklich."
"E210","Benzoesäure, Konservierungsstoff; in Spuren ein natürlicher Bestandteil vieler Lebensmittel, in konservierenden Dosen jedoch bedenklich. ADHS-Verdacht. Gefährlich für Haustiere."
"E211","Natriumbenzoat. Äußerst bedenklicher Konservierungsstoff. ADHS-Verdacht."
"E212","Kaliumbenzoat. Äußerst bedenklicher Konservierungsstoff. ADHS-Verdacht."
"E213","Calciumbenzoat. Äußerst bedenklicher Konservierungsstoff. ADHS-Verdacht."
"E214","Parahydroxy-Benzoesäure-Ethylester (PHB). Äußerst bedenklicher Konservierungsstoff."
"E215","PHB-Ethylester, Natriumsalz. Äußerst bedenklicher Konservierungsstoff."
"E216","PHB-Propylester. Äußerst bedenklicher Konservierungsstoff."
"E217","PHB-Propylester, Natriumsalz. Äußerst bedenklicher Konservierungsstoff."
"E218","PHB-Methylester. Äußerst bedenklicher Konservierungsstoff."
"E219","PHB-Methylester-Natriumsalz. Äußerst bedenklicher Konservierungsstoff."
"E220","Schwefeldioxid; Konservierungsstoff; kann Kopfschmerzen, Übelkeit oder Asthmaanfälle hervorrufen."
"E221","Natriumsulfit; Konservierungsstoff; vgl. E220."
"E222","Natriumhydrogensulfit; Konservierungsstoff; vgl. E220."
"E223","Natriumdisulfit; Konservierungsstoff; vgl. E220."
"E224","Kaliumdisulfit; Konservierungsstoff; vgl. E220."
"E226","Calciumdisulfit; Konservierungsstoff; vgl. E220."
"E227","Calciumhydrogensulfit; Konservierungsstoff; vgl. E220."
"E228","Kaliumhydrogensulfit; Konservierungsstoff; vgl. E220."
"E230","Biphenyl; Konservierungsstoff, pilztötende Substanz für Zitrusfrüchte, Pestizid."
"E231","Orthophenylphenol; Konservierungsstoff; Risiken vgl. E230."
"E232","Natrium-Orthophenylphenolat; Konservierungsstoff; Risiken vgl. E230."
"E233","Thiabendazol; Konservierungsstoff; Schimmelverhütungsmittel für Bananen."
"E234","Nisin; Konservierungsstoff; Eiweißstoffe mit antibiotischer Wirkung, werden von Milchsäurebakterien erzeugt. Unbedenklich. "
"E235","Natamycin; Konservierungsstoff; auch als Antibiotikum in Gebrauch. Fördert als Lebensmittelzusatz das Entstehen resistenter Keime."
"E236","Ameisensäure; Konservierungsstoff; nur in größeren Dosen bedenklich."
"E237","Natriumformiat; Konservierungsstoff; nur in größeren Dosen bedenklich."
"E238","Calciumformiat; Konservierungsstoff; nur in größeren Dosen bedenklich."
"E239","Hexamenthylentetramin; bedenklicher Konservierungsstoff, Verwendung ist auf Käsesorte Provolone beschränkt."
"E242","Dimenthyldicarbonat; Konservierungsstoff; abschließende Bewertung von Gesundheitsrisiken nicht möglich."
"E249","Kaliumnitrit; Konservierungsstoff; Nitrate (Salpeter) und Nitrite sind durch Überdüngung weitverbreitete Umweltgifte. Im Körper kann sich Nitrat in Nitrit umwandeln, welches in Magen und Darm krebserzeugendn Nitrosamine erzeugt."
"E250","Natriumnitrit; Konservierungsstoff; vgl. E249."
"E251","Natriumnitrat; Konservierungsstoff; vgl. E249."
"E252","Kaliumnitrat; Konservierungsstoff; vgl. E249."
"E260","Essigsäure; Säuerungsmittel; E260 und ihre Salze (Acetate) werden synthetisch erzeugt. Natürlicher Essig wird dagegen meist als ""Weinessig"" oder ""Obstessig"" deklariert."
"E261","Kaliumacetat; Säuerungsmittel; vgl. E260."
"E262","Natriumdiacetat; Säuerungsmittel; vgl. E260."
"E263","Calciumacetat; Säuerungsmittel; vgl. E260."
"E270","Milchsäure; Säuerungsmittel; unbedenklich, sofern keine Unverträglichkeit vorhanden."
"E280","Propionsäure; Konservierungsstoff; steht im Verdacht krebsauslösend zu sein."
"E281","Natriumpropionat; Konservierungsstoff; steht im Verdacht krebsauslösend zu sein."
"E282","Calciumpropionat; Konservierungsstoff; steht im Verdacht krebsauslösend zu sein."
"E283","Kaliumpropionat; Konservierungsstoff; steht im Verdacht krebsauslösend zu sein."
"E284","Borsäure; Konservierungsstoff; gesundheitlich sehr bedenklich."
"E285","Borax; Konservierungsstoff; gesundheitlich sehr bedenklich."
"E290","Kohlendioxid; Konservierungsstoff, Treibgas und Aufschäummittel; unbedenklich."
"E296","Apfelsäure; Säuerungsmittel."
"E297","Fumarsäure; Säuerungsmittel; auch zur Konservierung verwendet."
"E300","L-Ascorbinsäure; Antioxidans; künstliches Vitamin C. Als Zusatz im Mehl umstritten."
"E301","Natrium-L-Ascorbat; Antioxidans;  Salz der Ascorbinsäure. Möglicherweise schädlich."
"E302","Calcium-L-Ascorbat; Antioxidans; Salz der Ascorbinsäure."
"E304","6-Palmitoyl-L-Ascorbinsäure; Antioxidans."
"E306","Tocopherole; Antioxidans; Vitamin E."
"E307","Alpha-Tocopherol; Antioxidans."
"E308","Gamma-Tocopherol; Antioxidans."
"E309","Delta-Tocopherol; Antioxidans."
"E310","Propylgallat; Antioxidans; führt bei Säuglingen zu Blausucht."
"E311","Octylgallat; Antioxidans; beeinträchtigt das Immunsystem."
"E312","Dodecylgallat; Antioxidans; beeinträchtigt das Immunsystem."
"E315","Isoascorbinsäure; Antioxidans; abschließende Bewertung von Gesundheitsrisiken nicht möglich."
"E316","Natriumisoascorbat; Antioxidans; abschließende Bewertung von Gesundheitsrisiken nicht möglich."
"E320","Butylhydroxyanisol (BHA); Antioxidans; reichert sich im Fettgewebe an und gelangt in den Fötus, ist als Allergieauslöser bekannt."
"E321","Buthylhydroxytoluol (BHT);  Antioxidans; reichert sich im Fettgewebe an und gelangt in den Fötus, ist als Allergieauslöser bekannt."
"E322","Lecithin; Emulgator."
"E325","Natriumlactat; Säuerungsmittel; vgl. E270."
"E326","Kaliumlactat; Säuerungsmittel; vgl. E270."
"E327","Calciumlactat; Säuerungsmittel; vgl. E270."
"E330","Citronensäure; Säuerungsmittel; bei Zufuhr größerer Mengen nimmt der Darm leichter unerwünschte Metalle (z.B. Aluminium, Blei und Radionuklide) auf."
"E331","Natriumcitrat; Säuerungsmittel; vgl. E330."
"E331b","Dinatriumcitrat; Säuerungsmittel; vgl. E330."
"E331c","Trinatriumcitrat; Säuerungsmittel; vgl. E330."
"E332","Kaliumcitrat; Säuerungsmittel; vgl. E330."
"E332b","Trikaliumcitrat; Säuerungsmittel; vgl. E330."
"E333","Mono-Calciumcitrat; Säuerungsmittel; vgl. E330."
"E333b","Di-Calciumcitrat; Säuerungsmittel; vgl. E330."
"E333c","Tri-Calciumcitrat; Säuerungsmittel; vgl. E330."
"E334","L(+)-Weinsäure; Säuerungsmittel."
"E335","Mono-Natriumtartrat; Säuerungsmittel."
"E335b","Di-Natriumtartrat; Säuerungsmittel."
"E336","Mono-Kaliumtartrat (Weinstein); Säuerungsmittel."
"E336b","Di-Kaliumtartrat; Säuerungsmittel."
"E337","Natrium-Kaliumtartrat; Säuerungsmittel."
"E338","Orthophosphorsäure; Säuerungsmittel. Vgl. E339."
"E339a-c","Mono-/Di-/Tri-Natrium-Orthophosphat; Säuerungsmittel; möglicherweise für Hyperaktivität bei Kindern verantwortlich. Wird meist nur als ""Phosphat"" deklariert."
"E340a-c","Mono-/Di-/Tri-Kalium-Orthophosphat; Säuerungsmittel; vgl. E339."
"E341a-c","Mono-/Di-/Tri-Calcium-Orthophosphat; Säuerungsmittel; auch Schädlingsbekämpfungsmittel; vgl. E339."
"E343","Magnesium-Orthophosphat; Säuerungsmittel; vgl. E339."
"E350a","Natriummalat; Säuerungsmittel; Apfelsäure."
"E350b","Natriumhydrogenmalat; Säuerungsmittel; wird aus Apfelsäure gewonnen."
"E351","Kaliummalat; Säuerungsmittel; Apfelsäure."
"E352","Calciummalat; Säuerungsmittel; Apfelsäure."
"E352b","Calciumhydrogenmalat; Säuerungsmittel; Apfelsäure."
"E353","Metaweinsäure; Säuerungsmittel."
"E354","Calciumtartrat; Säuerungsmittel; Salz der Weinsäure."
"E355","Adipinsäure; Säuerungsmittel; deklariert als ""Adipat""."
"E356","Natriumadipat; Säuerungsmittel; Natriumsalz der Adipinsäure."
"E357","Kaliumadipat; Säuerungsmittel; Kaliumsalz der Adipinsäure."
"E363","Bernsteinsäure; Säuerungsmittel."
"E380","Triammoncitrat; Säuerungsmittel; deklariert als „Salze der Citronensäure“"
"E385","Calcium-Dinatrium-Ethylendiamintetraacetat; Säuerungsmittel; abschließende Bewertung von Gesundheitsrisiken nicht möglich."
"E400","Alginsäure; Verdickungsmittel; wird aus Braunalgen gewonnen."
"E401","Natriumalginat; Verdickungsmittel."
"E402","Kaliumalginat; Verdickungsmittel."
"E403","Ammoniumalginat; Verdickungsmittel."
"E404","Calciumalginat; Verdickungsmittel."
"E405","Propylenglycolalginat, Propylen-alginat; Verdickungsmittel; Propylenglycol ist ein Rohstoff zur Herstellung von Kunstharzen, Frostschutzmitteln und Desinfektionsmitteln."
"E406","Agar Agar; Verdickungsmittel; wird aus Rotalgen hergestellt, Ersatz für Gelatine."
"E407","Carragen; Verdickungsmittel."
"E410","Johannisbrotkernmehl; Verdickungsmittel."
"E412","Guarkernmehl; Verdickungsmittel; wird aus den giftigen Samen der Guarpflanze extrahiert."
"E413","Traganth; Verdickungsmittel; allergen."
"E414","Gummi arabicum; Verdickungsmittel."
"E415","Xanthan; Verdickungsmittel."
"E416","Karayagummi; Verdickungsmittel."
"E417","Tarakemmehl; Verdickungsmittel."
"E418","Gellan; Verdickungsmittel."
"E420","Sorbit; Zuckeraustauschstoff."
"E420 b","Sorbitsirup; Zuckeraustauschstoff."
"E421","Mannit; Zuckeraustauschstoff."
"E422","Ammoniumphosphatide, Glyzerin; Emulgator."
"E431","Polyoxyethylen (40) stearat; Emulgator; nur für spezielle Weine zugelassen."
"E432","Polyoxyethylen-Sorbitanmono-Laurat; Emulgator; abschließende Bewertung von Gesundheitsrisiken nicht möglich."
"E433","Polyoxyehtylen-Sorbitanmono-Oleat; Emulgator; abschließende Bewertung von Gesundheitsrisiken nicht möglich."
"E434","Polyoxyehtylen-Sorbitanmono-Palmitat; Emulgator; abschließende Bewertung von Gesundheitsrisiken nicht möglich."
"E435","Polyoxyehtylen-Sorbitanmono-Stearat; Emulgator; abschließende Bewertung von Gesundheitsrisiken nicht möglich."
"E436","Polyoxyehtylen-Sorbitantri-Stearat; Emulgator; Emulgator; abschließende Bewertung von Gesundheitsrisiken nicht möglich."
"E440a","Pektin; Verdickungsmittel; wird aus Apfeltrester oder Citrusschalen gewonnen."
"E440b","Amidiertes Pektin; Verdickungsmittel; chemisch durch Reaktion mit Ammoniak in Alkohol verändert."
"E442","Ammoniumphosphatide; Emulgator; abschließende Bewertung von Gesundheitsrisiken nicht möglich."
"E444","Saccharoseacetatisobutyrat; sonstiger Zusatzstoff; abschließende Bewertung von Gesundheitsrisiken nicht möglich."
"E445","Glycerinester aus Wurzelharz; Stabilisator; stabilisiert Aussehen und Farbe von Getränken."
"E450","Natrium-Kalium-Diphosphate; Säuerungsmittel."
"E451","Natrium-Kalium-Triphosphate; Säuerungsmittel."
"E452","Natrium-Kalium-Polyphosphate; Säuerungsmittel; behindert den Calciumstoffwechsel des Menschen."
"E460a","Mikrokristalline Cellulose; Verdickungsmittel."
"E460b","Cellulose-Pulver; Verdickungsmittel."
"E461","Methyl-Cellulose; Verdickungsmittel."
"E463","Hydroxypropyl-Cellulose; Verdickungsmittel."
"E464","Hydroxypropylmetyl-Cellulose; Verdickungsmittel."
"E465","Methylethyl-Cellulose; Verdickungsmittel."
"E466","Carboxymethyl-Cellulose (CMC); Verdickungsmittel."
"E470a","Natrium-, Kalium- und Calciumsalze der Stearinsäure; Emulgator."
"E470b","Magnesium-Stearat; Emulgator."
"E471","Mono- und Diglyceride von Speisefettsäuren; Emulgator."
"E472a","Mono- und Diglyceride von Speisefettsäuren - Verestert mit Essigsäure; Emulgator."
"E472b","Mono- und Diglyceride von Speisefettsäuren - Verestert mit Milchsäure; Emulgator."
"E472c","Mono- und Diglyceride von Speisefettsäuren - Verestert mit Citronensäure; Emulgator."
"E472d","Mono- und Diglyceride von Speisefettsäuren - Verestert mit Weinsäure; Emulgator."
"E472e","Mono- und Diglyceride von Speisefettsäuren - Verestert mit Monoacetyl- und Diacetylsäure; Emulgator; wird vorrangig von Bäckern verwendet, um Backwaren aufzublähen."
"E472f","Mono- und Diglyceride von Speisefettsäuren - Verestert mit Essigsäure und Weinsäure; Emulgator."
"E473","Zuckerester von Speisefettsäuren; Emulgator."
"E474","Zuckerglyceride; Emulgator."
"E475","Polyglycerinester von Speisefettsäuren; Emulgator."
"E476","Polyglycerin-Polyricinoleat; Emulgator; im Tierversuch wurden bei hoher Dosierung Nieren- und Lebervergrößerungen festgestellt."
"E477","Polyglycoester von Speisefettsäuren; Emulgator."
"E479","Thermooxidiertes Sojaöl mit Mono- und Diglyceriden von Speisefettsäuren; Trennmittel."
"E481","Natriumstearoyllactyl-2-lactat; Emulgator."
"E482","Calciumstearoyllactyl-2-lactat; Emulgator."
"E483","Stearyltartrat; Emulgator; Mehlbehandlungsmittel."
"E491","Sorbitanmonostearat; Emulgator."
"E492","Sorbitantristearat; Emulgator."
"E493","Sorbitanmonolaurat; Emulgator."
"E494","Sorbitanmonooleat; Emulgator."
"E495","Sorbitanmonopalmitat; Emulgator."
"E500a","Natriumcarbonat; Säuerungsmittel; Soda, Natron."
"E500b","Natriumhydrogencarbonat; Säuerungsmittel; Soda, Natron."
"E501a","Kaliumcarbonat; Säuerungsmittel; Pottasche."
"E501b","Kaliumhydrogencarbonat;  Säuerungsmittel; Pottasche."
"E503a","Ammoniumcarbonat; Säuerungsmittel; Hirschhornsalz. Beim Backen wird das Ammoniak weitgehend ausgetrieben."
"E503b","Ammoniumhydrogencarbonat; Säuerungsmittel; vgl. E503 a."
"E504a","Magnesiumcarbonat; Säuerungsmittel und Trennmittel."
"E504b","Magnesiumhydrogencarbonat; Säuerungsmittel und Trennmittel."
"E507","Salzsäure; Säuerungsmittel. Die intensiven chemischen Umsetzungen bei der Würze-Herstellung lassen zahlreiche neue und höchst fragwürdige Reaktionsprodukte entstehen wie chlorierte Sterine oder Chlorpropanole, die als Rattengift eingesetzt wurden."
"E508","Kaliumchlorid; Säuerungsmittel; Kochsalzersatz."
"E509","Calciumchlorid; Säuerungsmittel."
"E510","Ammoniumchlorid; Säuerungsmittel; Salmiak. Wegen zahlreicher Nebenwirkungen problematischer Zusatzstoff"
"E511","Magnesiumchlorid; Geschmacksverstärker; Kochsalzersatz bei Bluthochdruck."
"E512","Zinn-II-Oxid; Antioxidationsmittel; Verwendung in Spargelkonserven, hohe Dosis kann zu Magenreizungen führen."
"E513","Schwefelsäure; Säuerungsmittel; erst bei hoher Konzentration können Verätzungen auftreten."
"E514a","Natriumsulfat; Säuerungsmittel; Glaubersalz. Im Lebensmittel nur in geringer Konzentration."
"E514b","Natriumhydrogensulfat; Säuerungsmittel; Glaubersalz. Vgl. E514 a."
"E515a","Kaliumsulfat; Säureregulator; wirkt nur in hohen Dosen abführend."
"E515b","Kaliumhydrogensulfat; Säureregulator; wirkt nur in hohen Dosen abführend."
"E516","Calciumsilfat; Säuerungsmittel; Gips."
"E520","Aluminiumsulfat; Festigungsmittel; v.a. in kandiertem, kristallisiertem oder glasiertem Obst. Aluminiumverbindungen werden im Zusammenhang mit dem Auftreten der Alzheimerschen Krankheit diskutiert. Nierenkranke können Aluminium im Körper anreichern."
"E521","Aluminiumnatriumsulfat; Festigungsmittel; vgl. E520."
"E522","Aluminiumkaliumsulfat; Festigungsmittel; vgl. E520."
"E523","Aluminiumammonsulfat; Festigungsmittel; vgl. E520."
"E524","Natriumhydroxid; Säuerungsmittel; Natronlauge (für Laugengebäck)."
"E525","Kaliumhydroxid; Säuerungsmittel; Kalilauge (zur Herstellung von Instant-Tee)."
"E526","Calciumhydroxid; Säuerungsmittel; gelöschter Kalk bzw. Kalkmilch."
"E527","Ammoniumhydroxid; Säuerungsmittel; Ammoniak. Im Lebensmittel nicht mehr als freier Stoff vorhanden, daher ungiftig."
"E528","Magnesiumhydroxid; technischer Hilfsstoff; in Lebensmitteln nur in Spuren vorhanden."
"E529","Calciumoxid; Säuerungsmittel; gebrannter Kalk, wird zur Trinkwasseraufbereitung verwendet."
"E530","Magnesiumoxid; Trennmittel; ein vielseitiger Chemie-Grundstoff, auch als Magnesia oder Bittererde bekannt."
"E535","Natriumhexacyanoferrat; Trennmittel."
"E536","Kaliumhexacyanoferrat (Ferrocyankali); Trennmittel."
"E540","Calcium-Diphosphate; Säuerungsmittel. Umstritten, ob für Hyperaktivität bei Kindern verantwortlich."
"E541","Saures Natriumaluminiumphosphat; Säuerungsmittel;  vgl. E520."
"E543","Natrium-Calcium-Polyphosphate; Säuerungsmittel. Beeinflusst den Calciumstoffwechsel des Menschen negativ."
"E544","Calcium-Polyphosphate; Säuerungsmittel; vgl. E543."
"E551","Siliciumdioxid (Kieselerde, Kieselsäure); Trennmittel."
"E552","Calciumsilikat; Trennmittel."
"E553a","Magnesiumsilikat; Trennmittel."
"E553b","Talkum; Trennmittel."
"E554","Natriumaluminiumsilikat; Trennmittel; vgl. E520."
"E555","Kaliumaluminiumsilikat; Trennmittel; vgl. E520."
"E556","Calciumaluminiumsilikat; Trennmittel; vgl. E520."
"E558","Bentonit (Kieselsäure); Trägerstoff für Farbstoffe; Aluminiumverbindung, vgl. E520."
"E559","Aluminiumsilikat (Kaolin); Trennmittel; vgl. E520."
"E570","(Speise-) Fettsäuren; Trennmittel."
"E574","Gluconsäure; Säuerungsmittel."
"E575","Glucono-Delta-Lacton; Säuerungsmittel."
"E576","Natriumgluconat; Säuerungsmittel."
"E577","Kaliumgluconat; Säuerungsmittel."
"E578","Calciumgluconat; Säuerungsmittel. Auch als Rieselhilfe geeignet."
"E579","Eisengluconat (schwarz); Farbstoff; zum Schwärzen von Oliven zugelassen. Vgl. E172."
"E585","Eisenlactat (schwarz); Farbstoff;  zum Schwärzen von Oliven zugelassen. Vgl. E172."
"E620","Glutaminsäure; Aromastoffe. Geschmacksverstärker."
"E621","Natriumglutamat; Aromastoffe. Geschmacksverstärker."
"E622","Kaliumglutamat; Aromastoffe. Geschmacksverstärker."
"E623","Calciumdiglutamat; Aromastoffe. Geschmacksverstärker."
"E624","Ammoniumglutamat; Aromastoffe. Geschmacksverstärker."
"E625","Magnesiumdiglutamat; Aromastoffe. Geschmacksverstärker."
"E626","Guanylsäure; Aromastoff, wird vom Menschen zur unerwünschten Harnsäure umgewandelt. Wird aber nur in geringen Mengen eingesetzt."
"E627","Natriumguanylat; Aromastoff, vgl. E626."
"E628","Kaliumguanylat; Aromastoff, vgl. E626."
"E629","Calciumguanylat; Aromastoff, vgl. E626."
"E630","Inosinsäure; Aromastoff, vgl. E626."
"E631","Natriuminosinat; Aromastoff, vgl. E626."
"E632","Kaliuminosinat; Aromastoff, vgl. E626."
"E633","Calciuminosinat; Aromastoff, vgl. E626."
"E634","Calcium-5'-Ribonucleotide; Aromastoff, vgl. E626."
"E635","Natrium-5'-Ribonucleotid; Aromastoff, vgl. E626."
"E636","Maltol; Aromastoff, vgl. E626."
"E637","Äthylmaltol; Aromastoff, vgl. E626."
"E640","Glycin und Natriumsalze; Geschmacksverstärker."
"E900","Dimethylpolysiloxan; Schaumverhüter."
"E901","Bienenwachs; Trennmittel."
"E902","Candelillawachs; Trennmittel."
"E903","Carnaubawachs; Trennmittel."
"E904","Schellack; Trennmittel."
"E905","Paraffinöl, Hartparaffine; dient bei einigen Käsesorten als Überzug, um den Laib zu konservieren und vor Austrocknung zu schützen, bspw. bei Edamer oder Bonbel/Babybel. "
"E906","Benzoeharz; für Kosmetika und Räuchermittel erlaubt, in Lebensmitteln nicht zulässig."
"E907","Mikrokristalline Wachse; Trennmittel; abschließende Bewertung von Gesundheitsrisiken nicht möglich."
"E910","Wachsester; Trennmittel."
"E912","Montansäureester; Oberflächenbehandlungsmittel für Zitrusfrüchte; Deklaration ""gewachst""."
"E913","Wollwachs (Lanolin); vorwiegend in Kosmetika, aber auch als Weichmacher in Kaugummi."
"E914","Polyethylenwachs; Oberflächenbehandlungsmittel für Zitrusfrüchte; Deklaration ""gewachst""."
"E915","Glycerin- und Pentaerythritester der Harzsäure des Kollophoniums; Klebstoff in der Zigarettenherstellung, in Lebensmitteln nicht zugelassen."
"E920","Cystein; Mehlbehandlungsmittel."
"E921","Cystin; Mehlbehandlungsmittel."
"E925","Chlor; Konservierungsstoff; zum Entkeimen von Trink- und Badewasser."
"E926","Chlordioxid; Konservierungsstoff; zum Entkeimen von Trink- und Badewasser."
"E927b","Carbamid; Aromastoff."
"E938","Argon; Packgas; verhindert Oxidation."
"E939","Helium; Packgas; verhindert Oxidation."
"E941","Stickstoff; Packgas; verhindert Oxidation, wird auch für die Gefriertrocknung genutzt."
"E942","Distickstoffmonoxid (Lachgas); Treibgas für Sprühsahne."
"E948","Sauerstoff; Treibgas; teils auch als Stabilisierungsmittel."
"E950","Acesulfam K; Süßstoff; abschließende Bewertung von Gesundheitsrisiken nicht möglich."
"E951","Aspartam; Süßstoff; abschließende Bewertung von Gesundheitsrisiken nicht möglich."
"E952","Cyclamat (Cyclohexansulfamidsäure); Süßstoff; in den USA verboten. Verdacht des negativen Einflusses auf Krebstumore und Spermienbildung."
"E953","Isomalt; Süßstoff; wird von der Darmflora abgebaut. Dabei werden nur halb so viele Kalorien frei wie bei normalem Zucker."
"E954","Saccharin; Süßstoff; kann zusammen mit bestimmten Medikamenten und Umweltgiften die Blasenschleimhaut schädigen, steht im Verdacht Krebs auszulösen."
"E957","Thaumatin; natürlicher Süßstoff."
"E959","Neohesperidin; Süßstoff; abschließende Bewertung von Gesundheitsrisiken nicht möglich."
"E965a","Maltit; Süßstoff."
"E965b","Maltitsirup; Süßstoff."
"E966","Lactit; Süßstoff."
"E967","Xylit; Süßstoff; wirkt in größeren Dosen abführend."
"E999","Quillayaextrakt; Stabilisator für Getränkeschaum (Ginger Ale), auch als Hustenarznei."
"E1100","Amylase; Enzym."
"E1101","Protease; Enzym."
"E1102","Glucoseoxidase; Enzym."
"E1103","Invertase; Enzym."
"E1105","Lysozym; Enzym; wird vorwiegend aus Hühnereiern gewonnen."
"E1201","Polyvinylpyrrolidon (PVP); Trägerstoff für Aromen in Nahrungsergänzungsmitteln, technischer Hilfsstoff bei der Wein- und Bierherstellung."
"E1202","Polyvinylpolypyrrolidon (PVPP); technischer Hilfsstoff bei der Wein- und Bierherstellung."
"E1401","Säurebehandelte Stärke; Verdickungsmittel."
"E1403","Gebleichte Stärke; Verdickungsmittel."
